USERID,CHECKTIME,CHECKTYPE,VERIFYCODE,SENSORID,Memoinfo,WorkCode,sn,UserExtFmt
1,Monday 23 March 2015 05:10:45  Äà[,I,1,102,,0,6426150301902,1
1,Monday 23 March 2015 05:10:57  Fà[,I,1,102,,0,6426150301902,1
1,Monday 23 March 2015 05:32:51  ■ä[,I,1,102,,0,6426150301902,1
1,Tuesday 24 March 2015 08:48:30  Âä[,I,1,102,,0,6426150301902,1
1,Tuesday 24 March 2015 05:38:00  nä[,I,1,102,,0,6426150301902,1
1,Tuesday 24 March 2015 05:38:01  &ä[,I,1,102,,0,6426150301902,1
1,Wednesday 25 March 2015 08:45:34  Ìâ[,I,1,102,,0,6426150301902,1
1,Tuesday 31 March 2015 05:27:35  ûâ[,I,1,102,,0,6426150301902,1
1,Thursday 16 April 2015 08:41:40  Nâ[,I,1,102,,0,6426150301902,1
1,Thursday 16 April 2015 07:54:02  â[,I,1,102,,0,6426150301902,1
1,Friday 17 April 2015 08:52:35  ¥é[,I,1,102,,0,6426150301902,1
1,Monday 20 April 2015 08:51:37  vé[,I,1,102,,0,6426150301902,1
1,Tuesday 21 April 2015 08:53:43  .é[,I,1,102,,0,6426150301902,1
1,Tuesday 21 April 2015 06:06:07  µü[,I,1,102,,0,6426150301902,1
1,Wednesday 22 April 2015 08:52:14  ×ü[,I,1,102,,0,6426150301902,1
1,Thursday 23 April 2015 08:50:48  Vü[,I,1,102,,0,6426150301902,1
1,Thursday 23 April 2015 05:41:44  ü[,I,1,102,,0,6426150301902,1
1,Saturday 25 April 2015 08:54:46  ãÇ[,I,1,102,,0,6426150301902,1
1,Saturday 25 April 2015 05:31:23  ~Ç[,I,1,102,,0,6426150301902,1
1,Tuesday 28 April 2015 08:45:10  6Ç[,I,1,102,,0,6426150301902,1
1,Tuesday 28 April 2015 05:29:05  ¯[,I,1,102,,0,6426150301902,1
1,Wednesday 29 April 2015 08:50:12  ª[,I,1,102,,0,6426150301902,1
